==12488== NVPROF is profiling process 12488, command: /home/sbchoi/git/caffe/build/tools/caffe train --solver gpu1/data_generator.prototxt -gpu 1
==12488== Profiling application: /home/sbchoi/git/caffe/build/tools/caffe train --solver gpu1/data_generator.prototxt -gpu 1
==12488== Profiling result:
"Start","Duration","Grid X","Grid Y","Grid Z","Block X","Block Y","Block Z","Registers Per Thread","Static SMem","Dynamic SMem","Size","Throughput","Device","Context","Stream","Name"
s,ms,,,,,,,,KB,KB,MB,GB/s,,,,
0.870050,0.000928,,,,,,,,,,0.000107,0.112401,"GeForce GTX 1080 (1)","1","7","[CUDA memcpy HtoD]"
0.892085,0.000800,,,,,,,,,,0.000107,0.130385,"GeForce GTX 1080 (1)","1","7","[CUDA memcpy HtoD]"
1.971075,0.000736,,,,,,,,,,0.000107,0.141723,"GeForce GTX 1080 (1)","1","7","[CUDA memcpy HtoD]"
2.486548,0.001152,,,,,,,,,,0.000107,0.090545,"GeForce GTX 1080 (1)","1","7","[CUDA memcpy HtoD]"
2.487578,0.000608,,,,,,,,,,62.594604,100538.722779,"GeForce GTX 1080 (1)","1","7","[CUDA memset]"
2.487609,0.000778,,,,,,,,,,0.000328,0.411793,"GeForce GTX 1080 (1)","1","7","[CUDA memset]"
2.487613,0.000418,,,,,,,,,,0.000328,0.766447,"GeForce GTX 1080 (1)","1","7","[CUDA memset]"
2.487943,0.000704,,,,,,,,,,62.594604,86828.896945,"GeForce GTX 1080 (1)","1","7","[CUDA memset]"
2.497839,8.684501,,,,,,,,,,99.478516,11.186249,"GeForce GTX 1080 (1)","1","7","[CUDA memcpy HtoD]"
2.507056,0.000672,,,,,,,,,,93.164062,135387.693133,"GeForce GTX 1080 (1)","1","7","[CUDA memset]"
2.507588,0.000800,,,,,,,,,,93.164062,113725.662231,"GeForce GTX 1080 (1)","1","7","[CUDA memset]"
2.507664,0.000832,,,,,,,,,,0.041992,49.288456,"GeForce GTX 1080 (1)","1","7","[CUDA memset]"
2.508119,2.376262,47700,1,1,512,1,1,21,0.000000,0.000000,,,"GeForce GTX 1080 (1)","1","7","void caffe::MaxPoolForward<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, int, int, caffe::MaxPoolForward<float>*, int*, float const *) [1776]"
